"",description
322,"(0.10602678571428571, 0.4171875)"
323,"(0.007284382284382278, 0.46817016317016324)"
324,"(-0.013030303030303045, 0.20462121212121215)"
325,"(0.23157142857142854, 0.43614285714285717)"
326,"(0.25833333333333336, 0.38333333333333336)"
327,"(0.21292452830188674, 0.45511230907457306)"
328,"(0.17058823529411768, 0.4602941176470589)"
329,"(0.04545454545454545, 0.19913419913419914)"
330,"(0.03333333333333333, 0.06666666666666667)"
331,"(0.0, 0.0)"
332,"(0.4, 0.8)"
333,"(0.29000000000000004, 0.41000000000000003)"
334,"(0.16831472620946306, 0.46100244784455313)"
335,"(-0.09999999999999999, 0.5285714285714286)"
336,"(0.1099663299663299, 0.43736037624926516)"
337,"(0.09453125000000001, 0.253125)"
338,"(0.11073089168327264, 0.3853949401568449)"
339,"(0.20421392312511547, 0.5161326681448634)"
340,"(0.4175, 0.675)"
341,"(0.06201665566072345, 0.5008158508158508)"
342,"(0.15522186147186148, 0.4283279220779221)"
343,"(0.019047619047619053, 0.39999999999999997)"
344,"(0.2677083333333333, 0.4035087719298246)"
345,"(0.06308080808080808, 0.3993434343434344)"
346,"(0.14691761363636363, 0.4077462121212122)"
347,"(0.3587012987012987, 0.6182467532467532)"
348,"(0.11666666666666667, 0.4464285714285715)"
349,"(0.16380742913000979, 0.5111681329423265)"
350,"(0.0, 0.0)"
351,"(0.17581205311542392, 0.522811420788949)"
352,"(0.21250000000000002, 0.48333333333333334)"
353,"(0.12954545454545455, 0.3255681818181818)"
354,"(0.2896103896103896, 0.4779220779220779)"
355,"(0.1015873015873016, 0.4920634920634921)"
356,"(0.07719494047619048, 0.46884920634920635)"
357,"(0.18333333333333332, 0.39098639455782314)"
358,"(0.12970238095238096, 0.4303690476190477)"
359,"(0.0, 0.0)"
360,"(0.13963317384370014, 0.4169059011164274)"
361,"(0.0, 0.1)"
362,"(0.22652645861601084, 0.50237734901914)"
363,"(0.0, 0.0)"
364,"(0.15454545454545457, 0.45681818181818185)"
365,"(0.03333333333333333, 0.15555555555555556)"
366,"(0.04617376294591483, 0.48710522951029267)"
367,"(-0.05747694334650857, 0.5233860342555995)"
368,"(0.13576555023923442, 0.3876395534290271)"
369,"(0.08333333333333334, 0.30393772893772897)"
370,"(0.2919191919191919, 0.39023569023569027)"
371,"(0.06057142857142856, 0.5431428571428571)"
372,"(0.12441188197767143, 0.44300239234449773)"
373,"(0.02385454545454545, 0.4511151515151516)"
374,"(0.10530303030303029, 0.2805860805860806)"
375,"(0.3375, 0.54)"
376,"(0.17229922854922858, 0.4884435009435008)"
377,"(0.010416666666666664, 0.30208333333333337)"
378,"(0.0, 0.0)"
379,"(0.19292929292929292, 0.38383838383838387)"
380,"(0.0704064454064454, 0.3790223665223665)"
381,"(-0.4, 0.4)"
382,"(0.1597826086956522, 0.43985507246376804)"
383,"(0.14447132573065413, 0.4565446576640606)"
384,"(-0.041650432900432896, 0.5664880952380952)"
385,"(0.12996894409937887, 0.31537267080745346)"
386,"(0.12274011299435028, 0.4854519774011301)"
387,"(0.10314814814814816, 0.5157407407407407)"
388,"(0.23664992952783653, 0.555822762508809)"
389,"(0.10563275613275615, 0.387072039072039)"
390,"(0.07500000000000001, 0.3)"
391,"(0.0, 0.16666666666666666)"
392,"(0.0, 0.16666666666666666)"
393,"(1.0, 0.3)"
394,"(0.13149250440917112, 0.42528659611992947)"
395,"(0.0, 0.06666666666666667)"
396,"(0.1, 0.4)"
397,"(0.14287101787101789, 0.46068376068376066)"
398,"(0.11666666666666668, 0.47424242424242424)"
399,"(0.13571428571428573, 0.48928571428571427)"
400,"(0.08194444444444444, 0.3763888888888889)"
401,"(-0.16666666666666666, 0.06666666666666667)"
402,"(0.04814814814814815, 0.43796296296296294)"
403,"(0.1824603174603175, 0.388083028083028)"
404,"(0.15477272727272726, 0.39197658402203855)"
405,"(0.2843033509700177, 0.44047619047619047)"
406,"(0.16973792989417988, 0.4402281746031746)"
407,"(0.10609893578643578, 0.44251273899711396)"
408,"(0.21164772727272727, 0.38413825757575754)"
409,"(0.2060780885780886, 0.4726931401931401)"
410,"(0.25, 0.25)"
411,"(0.26363636363636367, 0.3977272727272727)"
412,"(0.18492902446390816, 0.3850976542837008)"
413,"(0.12601817042606517, 0.29093045112781946)"
414,"(0.2833333333333333, 0.4166666666666667)"
415,"(0.1387626262626263, 0.42500801667468335)"
416,"(0.179503367003367, 0.30990860990860986)"
417,"(0.21151315789473682, 0.4175438596491228)"
418,"(0.10575757575757576, 0.4464935064935066)"
419,"(0.20833333333333331, 0.4341666666666667)"
420,"(0.14772727272727273, 0.20075757575757577)"
421,"(0.1353133608815427, 0.3757649547422275)"
422,"(0.16586383313656042, 0.44140253685708225)"
423,"(0.12050000000000001, 0.24116666666666667)"
424,"(0.19603174603174606, 0.5317460317460317)"
425,"(-0.05, 0.4)"
426,"(0.2033333333333333, 0.4766666666666667)"
427,"(0.23367003367003372, 0.39865319865319865)"
428,"(0.52, 0.5)"
429,"(0.13747877939054412, 0.4508477633477632)"
430,"(0.17186147186147188, 0.13636363636363638)"
431,"(0.19749999999999998, 0.6)"
432,"(0.1021424062049062, 0.41800685425685435)"
433,"(0.19729437229437227, 0.2999098124098124)"
434,"(0.11710437710437709, 0.29343434343434344)"
435,"(0.11224482924482926, 0.47165560365560366)"
436,"(0.19999999999999998, 0.48901098901098905)"
437,"(0.2107142857142857, 0.5607142857142857)"
438,"(0.28169642857142857, 0.4628968253968254)"
439,"(0.21647186147186145, 0.6129220779220781)"
440,"(0.0, 0.0)"
441,"(0.06201665566072345, 0.5008158508158508)"
442,"(0.2206228956228956, 0.3569023569023569)"
443,"(0.352797619047619, 0.5652380952380953)"
444,"(0.1607830232830233, 0.5081425331425332)"
445,"(0.06201665566072345, 0.5008158508158508)"
446,"(0.024999999999999994, 0.35)"
447,"(0.13735546232459822, 0.4718011389616329)"
448,"(0.0, 1.0)"
449,"(0.10208333333333333, 0.44375)"
450,"(0.1994642857142857, 0.3721428571428571)"
451,"(0.18075757575757573, 0.5553030303030302)"
452,"(0.20626529267833615, 0.412807120415816)"
453,"(0.006434183100849765, 0.39151194484527824)"
454,"(0.0, 0.0)"
455,"(0.01131313131313132, 0.4197474747474748)"
456,"(0.17456416011971568, 0.45930041152263373)"
457,"(0.14985795454545453, 0.3693181818181818)"
458,"(0.03844696969696971, 0.4285037878787879)"
459,"(0.23575937950937956, 0.45135281385281373)"
460,"(0.18112155388471177, 0.4168734335839599)"
461,"(0.4227272727272728, 0.5233766233766234)"
462,"(0.1111111111111111, 0.34444444444444444)"
463,"(0.27632575757575756, 0.4390151515151515)"
464,"(0.19935897435897437, 0.3583333333333334)"
465,"(-0.0031249999999999993, 0.371875)"
466,"(0.2216827364554637, 0.5589039748130658)"
467,"(0.19, 0.4696491228070176)"
468,"(0.0, 0.275)"
469,"(-0.16666666666666666, 0.3333333333333333)"
470,"(0.03939393939393939, 0.4257575757575758)"
471,"(0.10696505875077303, 0.30044063079777367)"
472,"(0.0, 0.0)"
473,"(0.19387875717662953, 0.45807159743329956)"
474,"(0.15666666666666668, 0.38833333333333336)"
475,"(0.1694805194805195, 0.3476190476190476)"
476,"(0.375, 0.7)"
477,"(-0.011824769433465086, 0.45563241106719365)"
478,"(0.22027777777777777, 0.4883333333333334)"
479,"(0.12222222222222223, 0.2714285714285714)"
480,"(0.13473484848484849, 0.458560606060606)"
481,"(0.29724310776942353, 0.5731620718462824)"
482,"(0.13111111111111112, 0.3799999999999999)"
483,"(0.12250000000000001, 0.37)"
484,"(0.16340812461348175, 0.4901546072974644)"
485,"(0.0880952380952381, 0.4802380952380953)"
486,"(0.51875, 0.36250000000000004)"
487,"(0.16144972451790632, 0.49018595041322316)"
488,"(0.215, 0.46749999999999997)"
489,"(-0.019166666666666665, 0.4408333333333333)"
490,"(0.07367424242424242, 0.3568870523415978)"
491,"(0.1494175521448249, 0.470418142463597)"
492,"(0.0, 0.0)"
493,"(0.35430194805194803, 0.5920841063698207)"
494,"(0.3246031746031746, 0.43253968253968256)"
495,"(0.05693483429139165, 0.4880393513590238)"
496,"(0.1511196712891628, 0.4216552938586835)"
497,"(0.21005555555555555, 0.4755)"
498,"(0.06600962957497049, 0.4085615352660806)"
499,"(0.1875, 0.4)"
500,"(0.0027777777777777866, 0.3673611111111111)"
501,"(0.14155844155844155, 0.33528138528138524)"
502,"(0.0625, 0.4375)"
503,"(0.0967948717948718, 0.3679487179487179)"
504,"(0.1664968652037618, 0.4286964472309299)"
505,"(0.14130076272933417, 0.3966450216450217)"
506,"(0.0666089466089466, 0.3909054834054835)"
507,"(0.09993352368352368, 0.4440232065232067)"
508,"(0.017282851557045106, 0.36712051389470746)"
509,"(0.2282476685834895, 0.4369181150524433)"
510,"(-0.09255189255189257, 0.5066544566544566)"
511,"(0.10500000000000001, 0.445)"
512,"(0.14227820790320791, 0.40765415140415134)"
513,"(0.08809523809523813, 0.4720238095238095)"
514,"(0.14687500000000003, 0.33854166666666663)"
515,"(0.008654651491278332, 0.6094410491469314)"
516,"(0.108012987012987, 0.42576190476190484)"
517,"(0.09372710622710621, 0.46185897435897433)"
518,"(0.13485630110630112, 0.380753367003367)"
519,"(0.12954545454545452, 0.46818181818181814)"
520,"(0.2879464285714286, 0.5950892857142858)"
521,"(0.17909090909090908, 0.4225252525252525)"
522,"(0.17909090909090908, 0.4225252525252525)"
523,"(0.14307692307692305, 0.5723076923076923)"
524,"(0.1997578053259872, 0.5432996632996633)"
525,"(0.019847619047619048, 0.3633619047619047)"
526,"(0.09001694577352473, 0.4178379186602869)"
527,"(0.10517857142857143, 0.45255952380952386)"
528,"(0.23981301106301117, 0.5087678606796251)"
529,"(0.11111111111111112, 0.4416666666666667)"
530,"(-0.008333333333333331, 0.3064814814814815)"
531,"(0.13636363636363635, 0.45454545454545453)"
532,"(0.20625000000000002, 0.4791666666666667)"
533,"(0.025, 0.165)"
534,"(0.20763888888888885, 0.4854166666666666)"
535,"(0.12683620323129255, 0.4740433673469388)"
536,"(0.0, 0.07142857142857142)"
537,"(0.09800084175084173, 0.5010521885521886)"
538,"(0.26794871794871794, 0.44487179487179485)"
539,"(0.2364495798319328, 0.4997899159663865)"
540,"(0.18714502164502164, 0.39316883116883117)"
541,"(0.19271760154738876, 0.47242700561849493)"
542,"(0.17272727272727273, 0.37989510489510486)"
543,"(0.04110881542699725, 0.3629889807162534)"
544,"(-0.05009469696969698, 0.44933712121212127)"
545,"(0.07962962962962963, 0.4470899470899471)"
546,"(0.12360628548940236, 0.42756802721088427)"
547,"(0.2316666666666667, 0.4220833333333333)"
548,"(0.24000000000000005, 0.68)"
549,"(0.13683773216031275, 0.3894109295722201)"
550,"(0.17721861471861475, 0.4189393939393939)"
551,"(0.21117875180375184, 0.4031024531024532)"
552,"(0.12477272727272726, 0.2060839160839161)"
553,"(0.08765527950310557, 0.42929606625258787)"
554,"(0.0, 0.0)"
555,"(0.1604895104895105, 0.31848151848151846)"
556,"(0.03333333333333333, 0.3189588189588189)"
557,"(0.3, 0.5224489795918368)"
558,"(0.2411355619688953, 0.5190075356742023)"
559,"(0.00923477564102564, 0.4060897435897436)"
560,"(0.2669191919191919, 0.4774621212121212)"
561,"(0.17751523168189837, 0.3882415424082091)"
562,"(0.12165071770334931, 0.4212041467304626)"
563,"(-0.15, 0.55)"
564,"(0.15503108003108002, 0.3706265956265957)"
565,"(0.07539356862273526, 0.40834764772264764)"
566,"(0.35, 0.5)"
567,"(0.12780800388337157, 0.46756875477463716)"
568,"(0.10404761904761903, 0.5546428571428572)"
569,"(0.007804546934185596, 0.4237215909090909)"
570,"(0.15625, 0.3416666666666667)"
571,"(0.06607142857142857, 0.39345238095238094)"
572,"(0.1645583190394511, 0.4538736420811892)"
573,"(0.04262820512820512, 0.513415750915751)"
574,"(0.0898892773892774, 0.3855779637029639)"
575,"(0.12115384615384615, 0.36730769230769234)"
576,"(0.22326773835920175, 0.40936807095343675)"
577,"(0.0, 0.0)"
578,"(0.2241883116883117, 0.631926406926407)"
579,"(0.17881097560975606, 0.4920441347270615)"
580,"(0.06075996810207336, 0.5392982456140348)"
581,"(0.20136054421768707, 0.42962585034013606)"
582,"(0.09189294953014462, 0.3848715376764158)"
583,"(0.22822580645161294, 0.4959677419354839)"
584,"(0.10018187830687829, 0.41388888888888886)"
585,"(0.14321428571428574, 0.4970833333333333)"
586,"(0.16601966873706006, 0.49402173913043473)"
587,"(0.09579667644183772, 0.3545717723137078)"
588,"(0.09092260818164433, 0.44112049931327024)"
589,"(0.036538461538461534, 0.35595238095238096)"
590,"(0.13993181202074734, 0.41358317393201105)"
591,"(0.1544602272727273, 0.3446875)"
592,"(0.356060606060606, 0.3924242424242424)"
593,"(0.10722477943996933, 0.4289758342922898)"
594,"(-0.041666666666666664, 0.625)"
595,"(0.18888888888888888, 0.37777777777777777)"
596,"(0.225, 0.466)"
597,"(0.06977783974716492, 0.4475215786258726)"
598,"(0.09088203463203463, 0.46440553494124925)"
599,"(0.11932870370370373, 0.45787037037037037)"
600,"(0.20718816067653278, 0.42415433403805486)"
601,"(0.031385281385281384, 0.41731601731601736)"
602,"(0.2045064935064935, 0.5061168831168832)"
603,"(0.26512345679012345, 0.4530864197530864)"
604,"(0.28125, 0.4107142857142857)"
605,"(0.0, 0.0)"
606,"(0.05707070707070708, 0.3594949494949494)"
607,"(0.15291479353979356, 0.35617979242979236)"
608,"(0.5, 0.5)"
609,"(0.1, 0.255)"
610,"(0.19209956709956708, 0.37408243929983065)"
611,"(0.43333333333333335, 0.8333333333333334)"
612,"(0.0, 0.0)"
613,"(0.07825159914712154, 0.4727434257285003)"
614,"(0.05897435897435897, 0.40448717948717944)"
615,"(0.055555555555555566, 0.5074074074074074)"
616,"(0.0, 0.0)"
617,"(0.18154761904761904, 0.4613095238095238)"
618,"(0.05416666666666666, 0.1595238095238095)"
619,"(0.08395384768740033, 0.34396929824561406)"
620,"(0.2841836734693878, 0.4596938775510204)"
621,"(0.14558823529411766, 0.5537581699346406)"
622,"(0.18205128205128204, 0.47948717948717945)"
623,"(0.24, 0.45999999999999996)"
624,"(0.10269789734075448, 0.3992931354359926)"
625,"(0.2257575757575758, 0.49242424242424243)"
626,"(0.09875366568914956, 0.3517595307917888)"
627,"(0.0, 0.0)"
628,"(0.1836734693877551, 0.41193877551020414)"
629,"(0.0, 0.0)"
630,"(0.2781382001836547, 0.5204269972451792)"
631,"(0.0, 0.0)"
632,"(0.06753555967841682, 0.39125850340136054)"
633,"(0.0, 0.0)"
634,"(0.19125, 0.4895833333333332)"
635,"(0.0, 0.0)"
